plot_id,mass_plant,cv_h_plant,mass_herbiv,mass_pred
1,99.33567366398175,4.982149599555764,50.30636539543189,24.637141039500023
2,99.78195878676951,4.970747810540539,49.91751468114354,24.688914320465805
3,101.52628972500455,4.992822075527601,50.47891569344925,25.107819490792814
4,100.02522040149847,4.963773458657377,50.202900233462906,24.935975923805543
5,100.0301399471289,4.98975624272396,50.414361893201544,25.220029126732932
6,101.7059393925493,5.047481485925578,50.41599239303719,25.126794292137888
7,100.38396320008796,4.923736552320314,50.40413210455344,25.276173513276635
8,98.56793917076922,4.993700900891553,50.361222104648355,25.340891375032655
9,99.25258741066709,5.05630847636797,50.0952756749368,24.705021555200258
10,99.65731602330351,5.069334584554021,49.488320484472666,24.879398591351254
11,101.15124330035786,5.089184193868784,50.55742970890506,25.07308547094896
12,100.42047373207221,5.036515068163027,49.84349910645946,24.86996924998503
13,100.20534188047162,4.959778370028145,50.87487394119324,24.974819076958774
14,100.11126478383123,4.972576512773228,50.01938040396217,25.11505787595915
15,99.5181200547382,4.959577948829723,49.575897648079696,25.12487057729767
16,101.78583075428932,5.079493850195129,50.422421127321655,24.634956387491417
17,100.51243404999921,5.001367556673922,50.05081421323959,25.08250967420673
18,97.98574325570083,4.903800002214161,49.74005022701387,25.212768238466417
19,100.61985800204612,5.0861663855157975,50.45749784992193,25.385553451549047
20,99.43486770929711,5.028907491124696,50.23761323274809,25.40419587014951
21,98.95924881910227,4.981611062755283,49.646278552107596,25.088965514257453
22,99.67051058760988,5.0625775716663295,50.38937567454966,25.003854114261763
23,98.9122055054849,4.9340381113909,50.027449063904996,24.824707053829176
24,99.23753442809172,5.021446024719107,49.97221181377573,24.881304265473528
25,99.58596357900272,4.9428432535573865,49.03135220355829,24.80824946797683
26,98.25101232369978,5.000550539257448,49.86165440032769,25.05859489622753
27,100.86805367282234,5.007119083008246,50.063072439649716,25.1231233319162
28,100.17036373700243,5.024034179002248,49.95801516805884,25.14004487021305
29,98.75070769380046,5.050367608714617,50.18296175435128,24.93930157246839
30,101.25213428869728,5.019406095128429,50.27829559744679,25.2357014496575
